图书名字,作者,引述,出版社,发行日期,价格,评分,评价人数,图书详细链接
《追风筝的人》,[美] 卡勒德·胡赛尼,为你，千千万万遍,上海人民出版社,2006-5,29.00元,8.8,274665人评价,https://book.douban.com/subject/1770782/
《小王子》,[法] 圣埃克苏佩里,献给长成了大人的孩子们,人民文学出版社,2003-8,22.00元,9.0,221424人评价,https://book.douban.com/subject/1084336/
《围城》,钱锺书,对于“人艰不拆”四个字最彻底的违抗,人民文学出版社,1991-2,19.00,8.9,186234人评价,https://book.douban.com/subject/1008145/
《解忧杂货店》,[日] 东野圭吾,一碗精心熬制的东野牌鸡汤，拒绝很难,南海出版公司,2014-5,39.50元,8.6,218076人评价,https://book.douban.com/subject/25862578/
《活着》,余华,活着本身就是人生最大的意义,南海出版公司,1998-5,12.00元,9.1,128506人评价,https://book.douban.com/subject/1082154/
《白夜行》,[日] 东野圭吾,暗夜独行的残破灵魂，爱与恶本就难分难舍,南海出版公司,2008-9,29.80元,9.1,187342人评价,https://book.douban.com/subject/3259440/
《挪威的森林》,[日] 村上春树,村上之发轫，多少人的青春启蒙,上海译文出版社,2001-2,18.80元,8.0,183885人评价,https://book.douban.com/subject/1046265/
《嫌疑人X的献身》,[日] 东野圭吾,数学好是一种极致的浪漫,南海出版公司,2008-9,28.00,8.9,140039人评价,https://book.douban.com/subject/3211779/
《三体》,刘慈欣,你我不过都是虫子,重庆出版社,2008-1,23.00,8.8,138505人评价,https://book.douban.com/subject/2567698/
《不能承受的生命之轻》,[捷克] 米兰·昆德拉,朝向媚俗的一次伟大的进军,上海译文出版社,2003-7,23.00元,8.5,133398人评价,https://book.douban.com/subject/1017143/
《红楼梦》,[清] 曹雪芹 著,谁解其中味？,人民文学出版社,1996-12,59.70元,9.5,118766人评价,https://book.douban.com/subject/1007305/
《梦里花落知多少》,郭敬明,只是青春留下的余烬,春风文艺出版社,2003-11,20.00元,7.2,145235人评价,https://book.douban.com/subject/1016300/
《达·芬奇密码》,[美] 丹·布朗,一切畅销的因素都有了,上海人民出版社,2004-2,28.00元,8.2,125927人评价,https://book.douban.com/subject/1040771/
《看见》,柴静,在这里看见中国,广西师范大学出版社,2013-1-1,39.80元,8.8,116306人评价,https://book.douban.com/subject/20427187/
《百年孤独》,[哥伦比亚] 加西亚·马尔克斯,尼采所谓的永劫复归，一场无始无终的梦魇,南海出版公司,2011-6,39.50元,9.2,108884人评价,https://book.douban.com/subject/6082808/
《1988：我想和这个世界谈谈》,韩寒,车手韩寒的公路小说,国际文化出版公司,2010-9,25.00元,7.9,119352人评价,https://book.douban.com/subject/5275059/
《何以笙箫默》,顾漫,倒追有风险，入行需谨慎,朝华出版社,2007-4,15.00元,8.0,117100人评价,https://book.douban.com/subject/1461903/
《平凡的世界（全三部）》,路遥,中国当代城乡生活全景,人民文学出版社,2005-1,64.00元,9.0,98055人评价,https://book.douban.com/subject/1200840/
《简爱》,[英] 夏洛蒂·勃朗特,灰姑娘在十九世纪,世界图书出版公司,2003-11,18.00元,8.5,105347人评价,https://book.douban.com/subject/1141406/
《哈利·波特与魔法石》,[英] J. K. 罗琳,羽加迪姆勒维奥萨！,人民文学出版社,2000-9,19.50元,9.0,85332人评价,https://book.douban.com/subject/1041007/
《白夜行》,东野圭吾,封面剧透,南海出版公司,2013-1-1,39.50元,9.2,86749人评价,https://book.douban.com/subject/10554308/
《三体Ⅱ》,刘慈欣,无边的黑暗森林，比第一部更为恢弘壮丽,重庆出版社,2008-5,32.00,9.2,82383人评价,https://book.douban.com/subject/3066477/
《飘》,[美国] 玛格丽特·米切尔,革命时期的爱情，随风而逝,译林出版社,2000-9,40.00元,9.3,76525人评价,https://book.douban.com/subject/1068920/
《送你一颗子弹》,刘瑜,犀利又温柔，穿过胸口隐隐作痛,上海三联书店,2010-1,25.00元,8.6,86761人评价,https://book.douban.com/subject/4238362/
《三体Ⅲ》,刘慈欣,终章，何去何从,重庆出版社,2010-11,38.00元,9.2,81251人评价,https://book.douban.com/subject/5363767/
《天才在左 疯子在右》,高铭,简称“疯癫与文明”,武汉大学出版社,2010-2,29.80元,8.3,89263人评价,https://book.douban.com/subject/4242172/
《傲慢与偏见》,[英] 奥斯丁,所有现代言情小说的母体,人民文学出版社,1993-7,13.00元,8.8,83318人评价,https://book.douban.com/subject/1083428/
《倾城之恋》,张爱玲,一段姻缘，需要一座城的倾覆来成全,花城出版社,1997-3-1,11.00,8.5,86077人评价,https://book.douban.com/subject/1090043/
《三重门》,韩寒,“我是金子，我要发光的”,作家出版社,2000-5,16.00,7.4,94560人评价,https://book.douban.com/subject/1026425/
《杜拉拉升职记》,李可,职场丛林生存手册,陕西师范大学出版社,2007-9,26.00元,7.8,89065人评价,https://book.douban.com/subject/2256039/
《明朝那些事儿（壹）》,当年明月,历史本就是一件件“事儿”拼成的,中国友谊出版公司,2006-9,24.80,8.8,80763人评价,https://book.douban.com/subject/1873231/
《哈利·波特与阿兹卡班的囚徒》,[英] J. K. 罗琳,小天狼星布莱克,人民文学出版社,2000-9,26.50元,8.9,72231人评价,https://book.douban.com/subject/1071241/
《目送》,龙应台,不必追,生活·读书·新知三联书店,2009-10,39.00元,8.7,78123人评价,https://book.douban.com/subject/3995526/
《情人》,[法] 玛格丽特·杜拉斯,我已经老了，你呢？,上海译文出版社,2005-7,20.00元,8.0,82904人评价,https://book.douban.com/subject/1400705/
《哈利·波特与密室》,[英] J. K. 罗琳,渐入佳境，魔法世界全貌初现,人民文学出版社,2000-9,22.00元,8.8,69922人评价,https://book.douban.com/subject/1039487/
《万历十五年》,[美] 黄仁宇,见微知著，历史观的颠覆,生活·读书·新知三联书店,1997-5,18.00元,8.9,58816人评价,https://book.douban.com/subject/1041482/
《我们仨》,杨绛,平淡，坚忍，温情,生活·读书·新知三联书店,2003-7,18.80元,8.6,75513人评价,https://book.douban.com/subject/1023045/
《幻城》,郭敬明,如今的小四已经无法评价，往事犹可追,春风文艺出版社,2003-1,28.00元,7.1,89096人评价,https://book.douban.com/subject/1059406/
《致我们终将逝去的青春》,辛夷坞,青春总是用残忍的方式提醒你它已退场,朝华出版社,2007-8,25.00元,7.9,80319人评价,https://book.douban.com/subject/2209098/
《1Q84 BOOK 1》,[日] 村上春树,村上的野望，欢迎来到1Q84年,南海出版公司,2010-5,36.00元,8.3,76480人评价,https://book.douban.com/subject/4742918/
《狼图腾》,姜戎,我们都是 狼的传人？,长江文艺出版社,2004-4,32.00元,8.3,75548人评价,https://book.douban.com/subject/1022060/
《微微一笑很倾城》,顾漫,一场盛大的意淫,江苏文艺出版社,2009-8,25.00,8.1,76618人评价,https://book.douban.com/subject/3879301/
《独唱团（第一辑）》,韩寒 主编,独唱的人多了，也便成了团,书海出版社,2010-7-6,16.00元,7.8,79592人评价,https://book.douban.com/subject/4886245/
《莲花》,安妮宝贝,三个生命的交逢，灵魅清冷,作家出版社,2006-3,25.00元,8.0,77356人评价,https://book.douban.com/subject/1529893/
《哈利·波特与火焰杯》,[英] J. K. 罗琳,整个系列的分水岭，暗色渐浓,人民文学出版社,2001-5,39.80元,8.9,70039人评价,https://book.douban.com/subject/1009257/
《边城》,沈从文,如水一般的忧愁与怅惘,北岳文艺出版社,2002-4,12.00元,8.6,67751人评价,https://book.douban.com/subject/1057244/
《月亮和六便士》,[英] 毛姆,有多少人会经历顿悟，就有更少的人甘愿自我放逐,上海译文出版社,2006-8,15.00元,8.9,67672人评价,https://book.douban.com/subject/1858513/
《向左走·向右走》,幾米,两条平行线相遇的可能,生活·读书·新知三联书店,2002-8,16.00元,8.4,70053人评价,https://book.douban.com/subject/1066462/
《活着》,余华,生的苦难与伟大,作家出版社,2012-8,20.00元,9.3,64126人评价,https://book.douban.com/subject/4913064/
《穆斯林的葬礼》,霍达,时代烙印鲜明的民族史诗,北京十月文艺出版社,1988-12-1,32.00,8.3,68441人评价,https://book.douban.com/subject/1082334/
《从你的全世界路过》,张嘉佳,戳中了现代人的某些柔软之处,湖南文艺出版社,2013-11-1,36.00元,7.1,75690人评价,https://book.douban.com/subject/25747921/
《悲伤逆流成河》,郭敬明,少年不识愁滋味,长江文艺出版社,2007-5,24.00元,6.3,83296人评价,https://book.douban.com/subject/2062200/
《恶意》,[日] 东野圭吾,无缘由的恨，冰冷彻骨,南海出版公司,2009-6,18.00,8.4,65949人评价,https://book.douban.com/subject/3646172/
《天龙八部》,金庸,“有情皆孽，无人不冤”,三联书店,1994-5,96.0,9.1,55309人评价,https://book.douban.com/subject/1255625/
《放学后》,[日]东野圭吾,东野圭吾处女作,南海出版公司,2010-1,20.00元,7.6,71713人评价,https://book.douban.com/subject/4074636/
《Harry Potter and the Deathly Hallows》,J.K.Rowling,final episode,Arthur A. Levine Books,2007-7-21,34.99美元,8.9,6904人评价,https://book.douban.com/subject/1975797/
《长安乱》,韩寒,韩少也会借古喻今了,中国青年出版社,2004-8,20.00元,7.4,72890人评价,https://book.douban.com/subject/1049219/
《哈利·波特与混血王子》,[英] J. K. 罗琳,感情线纷乱的一部。再见邓布利多,人民文学出版社,2005-10,58.00元,8.8,61348人评价,https://book.douban.com/subject/1432596/
《一个人的好天气》,[日] 青山七惠,冬日暖阳的温煦感,上海译文出版社,2007-9,15.00元,7.6,69630人评价,https://book.douban.com/subject/2250587/
《苏菲的世界》,（挪威）乔斯坦·贾德,最平易近人的哲学入门,作家出版社,1999-04,26.80元,8.5,61316人评价,https://book.douban.com/subject/1045818/
《许三观卖血记》,余华,余华的悲凉，都在那一碗炒猪肝里了,南海出版公司,1998-9,16.80元,8.7,60109人评价,https://book.douban.com/subject/1029791/
《1995-2005夏至未至》,郭敬明,当青春遁入歧途,春风文艺出版社,2005-2,24.00元,7.4,67784人评价,https://book.douban.com/subject/1049189/
《撒哈拉的故事》,三毛,关于漂泊的一切,皇冠出版社,1976,160 TWD,9.0,57282人评价,https://book.douban.com/subject/1361264/
《盗墓笔记》,南派三叔,想象奇诡的大型RPG游戏,中国友谊出版公司,2007-1,26.80元,8.4,60375人评价,https://book.douban.com/subject/1948901/
《霍乱时期的爱情》,[哥伦比亚] 加西亚·马尔克斯,义无反顾地直达爱情的核心,南海出版公司,2012-9-1,39.50元,8.9,57601人评价,https://book.douban.com/subject/10594787/
《哈利·波特与凤凰社》,[英] J. K. 罗琳,暴脾气的哈利,人民文学出版社,2003-9,59.00元,8.7,57916人评价,https://book.douban.com/subject/1013129/
《喜宝》,亦舒,爱情才是终极的奢侈品,新世界出版社,2007-2,22.00元,8.1,42762人评价,https://book.douban.com/subject/2022979/
《岛上书店》,[美] 加·泽文,爱书的人从不孤独,江苏凤凰文艺出版社,2015-5,CNY 35.00,7.6,64657人评价,https://book.douban.com/subject/26340138/
《三生三世 十里桃花》,唐七公子,大风刮过有话要说,沈阳出版社,2009-1,26.80,8.1,63560人评价,https://book.douban.com/subject/3426869/
《海边的卡夫卡》,[日] 村上春树,背负诅咒的少年，平行世界中的奥德赛,上海译文出版社,2003-4,25.00元,8.1,60613人评价,https://book.douban.com/subject/1059419/
《文化苦旅》,余秋雨,“历史文化散文”,东方出版中心,2001-4,22.00元,7.8,62545人评价,https://book.douban.com/subject/1050339/
《基督山伯爵》,大仲马,完美的复仇，金庸用法语写作应该就是这样,上海译文出版社,1991-12-1,43.90元,8.9,50259人评价,https://book.douban.com/subject/1085860/
《窗边的小豆豆》,[日] 黑柳彻子 著,真正懂孩子的教育经,南海出版公司,2003-1,20.00元,8.7,56815人评价,https://book.douban.com/subject/1007914/
《三国演义（全二册）》,[明] 罗贯中,是非成败转头空,人民文学出版社,1998-05,39.50元,9.2,54081人评价,https://book.douban.com/subject/1019568/
《黄金时代》,王小波,能把性爱写得如此坦荡的，大概只有王二了,花城出版社,1999-3,19.00元,8.7,56011人评价,https://book.douban.com/subject/1089243/
《悟空传》,今何在,猴子还是那个猴子，世界早已不是原来的世界,光明日报出版社,2001-4,14.80元,8.4,58150人评价,https://book.douban.com/subject/1003000/
《兄弟（上）》,余华,历史苦难中的个人灾变,上海文艺出版社,2005-8,16.00元,8.3,57507人评价,https://book.douban.com/subject/1401425/
《呼啸山庄》,艾米莉·勃朗特,近乎暴虐的爱与恨，中文译名后无来者,人民文学出版社,1999-1,27.30元,8.4,56382人评价,https://book.douban.com/subject/1119522/
《笑傲江湖（全四册）》,金庸,武侠的壳，政治斗争的核,生活·读书·新知三联书店,1994-5,76.80元,8.9,49243人评价,https://book.douban.com/subject/1002299/
《少有人走的路》,[美] M·斯科特·派克,成熟的心智通向更完善的自我,吉林文史出版社,2007-1,26.00元,8.3,54326人评价,https://book.douban.com/subject/1775691/
《民主的细节》,刘瑜,公民养成手册,上海三联书店,2009-6,25.00,8.6,53091人评价,https://book.douban.com/subject/3813669/
《亲爱的安德烈》,龙应台,龙应台母子对话，两代人的思想碰撞,人民文学出版社,2008-12,26.00,8.7,52701人评价,https://book.douban.com/subject/3369793/
《灿烂千阳》,[美] 卡勒德·胡赛尼,唯有希望与爱可以驱散阴霾,上海人民出版社,2007-9,28.00元,8.7,51507人评价,https://book.douban.com/subject/2143732/
《老人与海》,海明威,正是悲壮赋予生活以意义,上海译文出版社,1999-10,8.20元,8.3,52950人评价,https://book.douban.com/subject/1064275/
《遇见未知的自己》,张德芬,都市灵修速成,华夏出版社,2008-1,29.00,8.1,53625人评价,https://book.douban.com/subject/2340100/
《一九八四·动物农场》,[英] 乔治·奥威尔,一个预言和一个寓言，令人窒息的政治恐怖,上海译文出版社,2003-4,23.00元,9.2,24453人评价,https://book.douban.com/subject/1082387/
《牧羊少年奇幻之旅》,[巴西]保罗·柯艾略,你自己就是最大的宝藏,南海出版公司,2009-3-1,25.00元,8.6,50920人评价,https://book.douban.com/subject/3608208/
《福尔摩斯探案全集（上中下）》,[英] 阿·柯南道尔,侦探小说鼻祖,丁钟华 等,群众出版社,1981-8,9.2,47966人评价,https://book.douban.com/subject/1040211/
《小时代1.0折纸时代》,郭敬明,温习了很多奢侈品品牌名称,长江文艺出版社,2008-10,29.80元,6.6,59679人评价,https://book.douban.com/subject/3191328/
《洛丽塔》,[美] 弗拉基米尔·纳博科夫,我的生命之光，我的欲望之火,上海译文出版社,2005-12,27.00元,7.7,53160人评价,https://book.douban.com/subject/1465324/
《百年孤独》,[哥伦比亚] 加西亚·马尔克斯,拉丁美洲圣经,上海译文出版社,1989-10,12.70元,8.9,47248人评价,https://book.douban.com/subject/1786670/
《1Q84 BOOK 2》,[日] 村上春树,情节铺展渐次清明，高潮序曲,南海出版公司,2010-6,36.00元,8.4,49282人评价,https://book.douban.com/subject/4885241/
《素年锦时》,安妮宝贝,呢喃自语，清简自持,作家出版社,2007-9,27.00元,7.8,51460人评价,https://book.douban.com/subject/2256438/
《情书》,[日] 岩井俊二,一场误会中的两段爱情，东方式的含蓄隐忍,天津人民出版社,2004-7,18.00元,8.6,46777人评价,https://book.douban.com/subject/1080370/
《第一次的亲密接触》,蔡智恒,那时候，去麦当劳约会还很高端……,知识出版社,1999-11-1,12.80,7.4,52260人评价,https://book.douban.com/subject/1024217/
《神雕侠侣》,金庸,至情至性，情大于武,生活·读书·新知三联书店,1994-5,76.8,8.8,44901人评价,https://book.douban.com/subject/1255624/
《一座城池》,韩寒,可能是韩寒最好笑的小说,二十一世纪出版社,2006-1,19.90元,7.4,51418人评价,https://book.douban.com/subject/1453210/
《茶花女》,小仲马,妓女应当拥有爱情吗？,外国文学出版社,1997-3,9.00元,8.1,47534人评价,https://book.douban.com/subject/1013380/
《麦田里的守望者》,[美国] J. D. 塞林格,塞林格的麦田里，到处是坠落的青春,译林出版社,1997-2,7.80元,7.9,48827人评价,https://book.douban.com/subject/1082518/
《他的国》,韩寒,总有光芒将你引导到清澈的地方,万卷出版公司,2009-1,25.00元,7.5,50111人评价,https://book.douban.com/subject/3394338/
《彼岸花》,安妮宝贝,安妮宝贝第一部长篇，现实与虚构的重合,南海出版公司,2001-9,20.00元,7.8,48303人评价,https://book.douban.com/subject/1065970/
《西决》,笛安,无关风月的非典型青春小说,长江文艺出版社,2009-3,22.80元,7.9,46904人评价,https://book.douban.com/subject/3598313/
《东方快车谋杀案》,[英] 阿加莎·克里斯蒂,谋杀诡计惊人，波洛的抉择耐人寻味,人民文学出版社,2006-5,18.00元,9.0,35099人评价,https://book.douban.com/subject/1827374/
《挪威的森林》,[日] 村上春树,初读是色情，再读是爱情，三读是世情,上海译文出版社,2007-7,23.00元,8.4,44240人评价,https://book.douban.com/subject/2159042/
《这些都是你给我的爱》,文：安东尼,只言片语的温暖,长江文艺出版社,2010-3,24.80元,8.4,43716人评价,https://book.douban.com/subject/4714734/
《这些人，那些事》,吴念真,平淡叙述下的惊心动魄,译林出版社,2011-9,28.00元,8.8,42391人评价,https://book.douban.com/subject/6388661/
《八月未央》,安妮宝贝,八月是一阵季风，生命是一场幻觉,作家出版社,2001-1,16.00元,7.5,47836人评价,https://book.douban.com/subject/1029159/
《当我谈跑步时我谈些什么》,[日] 村上春树,村上同志告诉我们，身体是革命的本钱,南海出版公司,2009-1,25.00,8.1,44273人评价,https://book.douban.com/subject/3369600/
《明朝那些事儿（贰）》,当年明月,万国来朝与北京保卫战，燃,中国友谊出版公司,2007-1,24.80,8.9,40952人评价,https://book.douban.com/subject/1949338/
《清醒纪》,安妮宝贝,遗忘就和记得一样是送给彼此的纪念,天津人民出版社,2004-10,22.00元,7.9,44780人评价,https://book.douban.com/subject/1030052/
《一个陌生女人的来信》,[奥] 斯台芬·茨威格,暗恋的极致,上海译文出版社,2007-7,20.00元,8.6,41712人评价,https://book.douban.com/subject/2154960/
《蔡康永的说话之道》,蔡康永 著,会说话的人运气都不会太差,沈阳出版社,2010-10,25.00元,7.1,48085人评价,https://book.douban.com/subject/5317075/
《偷影子的人》,(法)马克·李维,为偷来的影子找到光芒,湖南文艺出版社,2012-6-20,29.80元,7.8,45109人评价,https://book.douban.com/subject/10763902/
《陪安东尼度过漫长岁月》,安东尼,真正的片段式写作,长江文艺出版社,2008-3,18.00,8.4,41702人评价,https://book.douban.com/subject/3014576/
《沉默的大多数》,王小波,沉默是沉默者的通行证,中国青年出版社,1997-10,27.00元,9.0,39341人评价,https://book.douban.com/subject/1054685/
《白鹿原》,陈忠实,中国乡村史诗,人民文学出版社,1997年,28.00元,8.6,40738人评价,https://book.douban.com/subject/1085799/
《芒果街上的小屋》,[美国] 桑德拉·希斯内罗丝,那些微尘般漂浮的生活,译林出版社,2006-6,24.50元,7.8,43812人评价,https://book.douban.com/subject/1794620/
《羊脂球》,（法）莫泊桑,资产阶级的道貌岸然,北京燕山出版社,2007-6,13.50元,8.1,42367人评价,https://book.douban.com/subject/1205370/
《鲁滨逊漂流记》,[英] 笛福,最早的荒野求生,广西民族出版社,2002-1,9.20元,8.0,42770人评价,https://book.douban.com/subject/1016003/
《灌篮高手31》,[日] 井上雄彦,全剧终,长春出版社,2005-1,7.50元,9.5,26745人评价,https://book.douban.com/subject/1221515/
《撒哈拉的故事》,三毛,游荡的自由灵魂,哈尔滨出版社,2003-8,15.80元,9.2,37624人评价,https://book.douban.com/subject/1060068/
《巴黎圣母院》,[法]雨果,潜藏于残缺下的美与崇高,人民文学出版社,1982-6,22.50元,8.3,40757人评价,https://book.douban.com/subject/1024197/
《肖申克的救赎》,[美] 斯蒂芬·金,希望让人自由，电影实在太有名,人民文学出版社,2006-7,29.90元,9.1,37214人评价,https://book.douban.com/subject/1829226/
